

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Nov 09 05:40:36 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18326
  6535                           
  6536  0070                     ?_TMR5_DefaultInterruptHandler:	
  6537                           ; 1 bytes @ 0x0
  6538                           
  6539  0070                     ??_TMR5_DefaultInterruptHandler:	
  6540                           ; 1 bytes @ 0x0
  6541                           
  6542  0070                     ?_TMR5_CallBack:	
  6543                           ; 1 bytes @ 0x0
  6544                           
  6545  0070                     ?_Clock_IterateSinglePixelByIndex:	
  6546                           ; 1 bytes @ 0x0
  6547                           
  6548  0070                     ?_Clock_CrossingRainbowPattern:	
  6549                           ; 1 bytes @ 0x0
  6550                           
  6551  0070                     ?_Clock_CrossingRainbowPatternwithDelays:	
  6552                           ; 1 bytes @ 0x0
  6553                           
  6554  0070                     ?_Clock_Popcorn_Pattern:	
  6555                           ; 1 bytes @ 0x0
  6556                           
  6557  0070                     ?_Clock_Popcorn_Pattern_Hold:	
  6558                           ; 1 bytes @ 0x0
  6559                           
  6560  0070                     ?_Clock_PrerenderPixelAndBackgroundValues:	
  6561                           ; 1 bytes @ 0x0
  6562                           
  6563  0070                     ?_RotaryEncoder_HasButtonPressOccurred:	
  6564                           ; 1 bytes @ 0x0
  6565                           
  6566  0070                     ?_Time_IncrementSecondsISR:	
  6567                           ; 1 bytes @ 0x0
  6568                           
  6569  0070                     ??_Time_IncrementSecondsISR:	
  6570                           ; 1 bytes @ 0x0
  6571                           
  6572  0070                     ?_Clock_WriteTimeDigitValuesAndRenderScreen:	
  6573                           ; 1 bytes @ 0x0
  6574                           
  6575  0070                     ?_APP_Initialize:	
  6576                           ; 1 bytes @ 0x0
  6577                           
  6578  0070                     ?_APP_TASKS:	
  6579                           ; 1 bytes @ 0x0
  6580                           
  6581  0070                     ?_RotaryEncoder_ReadShaftISR:	
  6582                           ; 1 bytes @ 0x0
  6583                           
  6584  0070                     ??_RotaryEncoder_ReadShaftISR:	
  6585                           ; 1 bytes @ 0x0
  6586                           
  6587  0070                     ?_RotaryEncoder_ReadButtonISR:	
  6588                           ; 1 bytes @ 0x0
  6589                           
  6590  0070                     ?_Timer1Interrupt:	
  6591                           ; 1 bytes @ 0x0
  6592                           
  6593  0070                     ??_Timer1Interrupt:	
  6594                           ; 1 bytes @ 0x0
  6595                           
  6596  0070                     ?_Clock_FixDigit4LastThreePixels:	
  6597                           ; 1 bytes @ 0x0
  6598                           
  6599  0070                     ?_PIN_MANAGER_Initialize:	
  6600                           ; 1 bytes @ 0x0
  6601                           
  6602  0070                     ?_PIN_MANAGER_IOC:	
  6603                           ; 1 bytes @ 0x0
  6604                           
  6605  0070                     ?_TMR1_Initialize:	
  6606                           ; 1 bytes @ 0x0
  6607                           
  6608  0070                     ?_TMR1_StartTimer:	
  6609                           ; 1 bytes @ 0x0
  6610                           
  6611  0070                     ?_TMR1_WriteTimer:	
  6612                           ; 1 bytes @ 0x0
  6613                           
  6614  0070                     ?_TMR1_ISR:	
  6615                           ; 1 bytes @ 0x0
  6616                           
  6617  0070                     ?_SYSTEM_Initialize:	
  6618                           ; 1 bytes @ 0x0
  6619                           
  6620  0070                     ?_INTERRUPT_InterruptManager:	
  6621                           ; 1 bytes @ 0x0
  6622                           
  6623  0070                     ?_TMR3_StartTimer:	
  6624                           ; 1 bytes @ 0x0
  6625                           
  6626  0070                     ?_TMR5_StartTimer:	
  6627                           ; 1 bytes @ 0x0
  6628                           
  6629  0070                     ?_TMR5_WriteTimer:	
  6630                           ; 1 bytes @ 0x0
  6631                           
  6632  0070                     ?_STATE_PatternMode:	
  6633                           ; 1 bytes @ 0x0
  6634                           
  6635  0070                     ?_State_SetFunctionLookupTable:	
  6636                           ; 1 bytes @ 0x0
  6637                           
  6638  0070                     ?_STATE_ChangeColorMode:	
  6639                           ; 1 bytes @ 0x0
  6640                           
  6641  0070                     ?_Time_InitializeTimeModule:	
  6642                           ; 1 bytes @ 0x0
  6643                           
  6644  0070                     ?_Time_EnableTimeModule:	
  6645                           ; 1 bytes @ 0x0
  6646                           
  6647  0070                     ?_Time_RenderIfMinutesHaveChanged:	
  6648                           ; 1 bytes @ 0x0
  6649                           
  6650  0070                     ?_main:	
  6651                           ; 1 bytes @ 0x0
  6652                           
  6653  0070                     ?_RotaryEncoder_Init:	
  6654                           ; 1 bytes @ 0x0
  6655                           
  6656  0070                     ?_RotaryEncoder_Enable:	
  6657                           ; 1 bytes @ 0x0
  6658                           
  6659  0070                     ?_RotaryEncoder_GetSwitchState:	
  6660                           ; 1 bytes @ 0x0
  6661                           
  6662  0070                     ?i1_TMR3_ReadTimer:	
  6663                           ; 1 bytes @ 0x0
  6664                           
  6665  0070                     TMR1_WriteTimer@timerVal:	
  6666                           ; 2 bytes @ 0x0
  6667                           
  6668  0070                     TMR5_WriteTimer@timerVal:	
  6669                           ; 2 bytes @ 0x0
  6670                           
  6671                           
  6672                           ; 2 bytes @ 0x0
  6673  0070                     	ds	2
  6674  0072                     ??_TMR1_WriteTimer:
  6675  0072                     ??_TMR1_ISR:	
  6676                           ; 1 bytes @ 0x2
  6677                           
  6678  0072                     ??_TMR5_WriteTimer:	
  6679                           ; 1 bytes @ 0x2
  6680                           
  6681  0072                     ??i1_TMR3_ReadTimer:	
  6682                           ; 1 bytes @ 0x2
  6683                           
  6684  0072                     _RotaryEncoder_ReadShaftISR$1369:	
  6685                           ; 1 bytes @ 0x2
  6686                           
  6687                           
  6688                           ; 2 bytes @ 0x2
  6689  0072                     	ds	2
  6690  0074                     ??_IOCCF3_ISR:
  6691  0074                     ??_IOCCF4_ISR:	
  6692                           ; 1 bytes @ 0x4
  6693                           
  6694  0074                     ??_TMR5_ISR:	
  6695                           ; 1 bytes @ 0x4
  6696                           
  6697  0074                     ??_TMR5_CallBack:	
  6698                           ; 1 bytes @ 0x4
  6699                           
  6700                           
  6701                           ; 1 bytes @ 0x4
  6702  0074                     	ds	3
  6703  0077                     i1TMR3_ReadTimer@readVal:
  6704                           
  6705                           ; 2 bytes @ 0x7
  6706  0077                     	ds	2
  6707  0079                     i1TMR3_ReadTimer@readValHigh:
  6708                           
  6709                           ; 1 bytes @ 0x9
  6710  0079                     	ds	1
  6711  007A                     i1TMR3_ReadTimer@readValLow:
  6712                           
  6713                           ; 1 bytes @ 0xA
  6714  007A                     	ds	1
  6715  007B                     ??_IOCCF5_ISR:
  6716  007B                     ??_PIN_MANAGER_IOC:	
  6717                           ; 1 bytes @ 0xB
  6718                           
  6719  007B                     ??_INTERRUPT_InterruptManager:	
  6720                           ; 1 bytes @ 0xB
  6721                           
  6722                           
  6723                           	psect	cstackBANK0
  6724  0021                     __pcstackBANK0:	
  6725                           ; 1 bytes @ 0xB
  6726                           
  6727  0021                     ??_RotaryEncoder_ReadButtonISR:
  6728                           
  6729                           ; 1 bytes @ 0x0
  6730  0021                     	ds	4
  6731  0025                     RotaryEncoder_ReadButtonISR@positiveWidth_cts:
  6732                           
  6733                           ; 2 bytes @ 0x4
  6734  0025                     	ds	2
  6735  0027                     RotaryEncoder_ReadButtonISR@currentTimestamp:
  6736                           
  6737                           ; 2 bytes @ 0x6
  6738  0027                     	ds	2
  6739  0029                     ?_IOCCF3_SetInterruptHandler:
  6740  0029                     ?_IOCCF4_SetInterruptHandler:	
  6741                           ; 1 bytes @ 0x8
  6742                           
  6743  0029                     ?_IOCCF5_SetInterruptHandler:	
  6744                           ; 1 bytes @ 0x8
  6745                           
  6746  0029                     ?_TMR1_SetInterruptHandler:	
  6747                           ; 1 bytes @ 0x8
  6748                           
  6749  0029                     ??_PMD_Initialize:	
  6750                           ; 1 bytes @ 0x8
  6751                           
  6752  0029                     ??_OSCILLATOR_Initialize:	
  6753                           ; 1 bytes @ 0x8
  6754                           
  6755  0029                     ??_WDT_Initialize:	
  6756                           ; 1 bytes @ 0x8
  6757                           
  6758  0029                     ??_TMR3_Initialize:	
  6759                           ; 1 bytes @ 0x8
  6760                           
  6761  0029                     ?_TMR5_SetInterruptHandler:	
  6762                           ; 1 bytes @ 0x8
  6763                           
  6764  0029                     ??_RotaryEncoder_HasButtonPressOccurred:	
  6765                           ; 1 bytes @ 0x8
  6766                           
  6767  0029                     ??_TMR1_StartTimer:	
  6768                           ; 1 bytes @ 0x8
  6769                           
  6770  0029                     ??_TMR3_StartTimer:	
  6771                           ; 1 bytes @ 0x8
  6772                           
  6773  0029                     ??_TMR5_StartTimer:	
  6774                           ; 1 bytes @ 0x8
  6775                           
  6776  0029                     ?_DATAEE_WriteByte:	
  6777                           ; 1 bytes @ 0x8
  6778                           
  6779  0029                     ?_DATAEE_ReadByte:	
  6780                           ; 1 bytes @ 0x8
  6781                           
  6782  0029                     ??_State_SetFunctionLookupTable:	
  6783                           ; 1 bytes @ 0x8
  6784                           
  6785  0029                     ??_Time_EnableTimeModule:	
  6786                           ; 1 bytes @ 0x8
  6787                           
  6788  0029                     ?_WS2812B_Render:	
  6789                           ; 1 bytes @ 0x8
  6790                           
  6791  0029                     ??_RotaryEncoder_GetSwitchState:	
  6792                           ; 1 bytes @ 0x8
  6793                           
  6794  0029                     ?_CRC16_Calculate16bitCRC:	
  6795                           ; 1 bytes @ 0x8
  6796                           
  6797  0029                     ?_TMR3_ReadTimer:	
  6798                           ; 2 bytes @ 0x8
  6799                           
  6800  0029                     ?___wmul:	
  6801                           ; 2 bytes @ 0x8
  6802                           
  6803  0029                     ?___lwdiv:	
  6804                           ; 2 bytes @ 0x8
  6805                           
  6806  0029                     ?_RotaryEncoder_GetShaftCounts:	
  6807                           ; 2 bytes @ 0x8
  6808                           
  6809  0029                     ?_Time_GetCurrentTimeInSeconds:	
  6810                           ; 4 bytes @ 0x8
  6811                           
  6812  0029                     ?_WS2812b_Initialize:	
  6813                           ; 4 bytes @ 0x8
  6814                           
  6815  0029                     ?___lmul:	
  6816                           ; 4 bytes @ 0x8
  6817                           
  6818  0029                     ?___lldiv:	
  6819                           ; 4 bytes @ 0x8
  6820                           
  6821  0029                     IOCCF3_SetInterruptHandler@InterruptHandler:	
  6822                           ; 4 bytes @ 0x8
  6823                           
  6824  0029                     IOCCF4_SetInterruptHandler@InterruptHandler:	
  6825                           ; 2 bytes @ 0x8
  6826                           
  6827  0029                     IOCCF5_SetInterruptHandler@InterruptHandler:	
  6828                           ; 2 bytes @ 0x8
  6829                           
  6830  0029                     TMR1_SetInterruptHandler@InterruptHandler:	
  6831                           ; 2 bytes @ 0x8
  6832                           
  6833  0029                     TMR5_SetInterruptHandler@InterruptHandler:	
  6834                           ; 2 bytes @ 0x8
  6835                           
  6836  0029                     DATAEE_WriteByte@bAdd:	
  6837                           ; 2 bytes @ 0x8
  6838                           
  6839  0029                     DATAEE_ReadByte@bAdd:	
  6840                           ; 2 bytes @ 0x8
  6841                           
  6842  0029                     WS2812b_Initialize@pxBuff:	
  6843                           ; 2 bytes @ 0x8
  6844                           
  6845  0029                     WS2812B_Render@strip:	
  6846                           ; 2 bytes @ 0x8
  6847                           
  6848  0029                     CRC16_Calculate16bitCRC@data:	
  6849                           ; 2 bytes @ 0x8
  6850                           
  6851  0029                     ___wmul@multiplier:	
  6852                           ; 2 bytes @ 0x8
  6853                           
  6854  0029                     ___lwdiv@divisor:	
  6855                           ; 2 bytes @ 0x8
  6856                           
  6857  0029                     ___lmul@multiplier:	
  6858                           ; 2 bytes @ 0x8
  6859                           
  6860  0029                     ___lldiv@divisor:	
  6861                           ; 4 bytes @ 0x8
  6862                           
  6863                           
  6864                           ; 4 bytes @ 0x8
  6865  0029                     	ds	1
  6866  002A                     RotaryEncoder_GetSwitchState@currentState:
  6867                           
  6868                           ; 1 bytes @ 0x9
  6869  002A                     	ds	1
  6870  002B                     ??_IOCCF3_SetInterruptHandler:
  6871  002B                     ??_IOCCF4_SetInterruptHandler:	
  6872                           ; 1 bytes @ 0xA
  6873                           
  6874  002B                     ??_IOCCF5_SetInterruptHandler:	
  6875                           ; 1 bytes @ 0xA
  6876                           
  6877  002B                     ??_TMR1_SetInterruptHandler:	
  6878                           ; 1 bytes @ 0xA
  6879                           
  6880  002B                     ??_TMR5_Initialize:	
  6881                           ; 1 bytes @ 0xA
  6882                           
  6883  002B                     ??_TMR5_SetInterruptHandler:	
  6884                           ; 1 bytes @ 0xA
  6885                           
  6886  002B                     ??_PIN_MANAGER_Initialize:	
  6887                           ; 1 bytes @ 0xA
  6888                           
  6889  002B                     ??_TMR1_Initialize:	
  6890                           ; 1 bytes @ 0xA
  6891                           
  6892  002B                     ??_SYSTEM_Initialize:	
  6893                           ; 1 bytes @ 0xA
  6894                           
  6895  002B                     ??_TMR3_ReadTimer:	
  6896                           ; 1 bytes @ 0xA
  6897                           
  6898  002B                     ??_DATAEE_ReadByte:	
  6899                           ; 1 bytes @ 0xA
  6900                           
  6901  002B                     ??_Time_InitializeTimeModule:	
  6902                           ; 1 bytes @ 0xA
  6903                           
  6904  002B                     ??_WS2812B_Render:	
  6905                           ; 1 bytes @ 0xA
  6906                           
  6907  002B                     ??_RotaryEncoder_Init:	
  6908                           ; 1 bytes @ 0xA
  6909                           
  6910  002B                     DATAEE_WriteByte@bData:	
  6911                           ; 1 bytes @ 0xA
  6912                           
  6913  002B                     WS2812b_Initialize@numElements:	
  6914                           ; 1 bytes @ 0xA
  6915                           
  6916  002B                     CRC16_Calculate16bitCRC@size:	
  6917                           ; 2 bytes @ 0xA
  6918                           
  6919  002B                     ___wmul@multiplicand:	
  6920                           ; 2 bytes @ 0xA
  6921                           
  6922  002B                     ___lwdiv@dividend:	
  6923                           ; 2 bytes @ 0xA
  6924                           
  6925                           
  6926                           ; 2 bytes @ 0xA
  6927  002B                     	ds	1
  6928  002C                     ??_DATAEE_WriteByte:
  6929  002C                     DATAEE_WriteByte@GIEBitValue:	
  6930                           ; 1 bytes @ 0xB
  6931                           
  6932  002C                     RotaryEncoder_Init@rotEncPtr:	
  6933                           ; 1 bytes @ 0xB
  6934                           
  6935                           
  6936                           ; 1 bytes @ 0xB
  6937  002C                     	ds	1
  6938  002D                     ??_RotaryEncoder_GetShaftCounts:
  6939  002D                     ??_Time_GetCurrentTimeInSeconds:	
  6940                           ; 1 bytes @ 0xC
  6941                           
  6942  002D                     ??___wmul:	
  6943                           ; 1 bytes @ 0xC
  6944                           
  6945  002D                     ??___lwdiv:	
  6946                           ; 1 bytes @ 0xC
  6947                           
  6948  002D                     WS2812b_Initialize@wasSetupSuccessful:	
  6949                           ; 1 bytes @ 0xC
  6950                           
  6951  002D                     WS2812B_Render@i:	
  6952                           ; 1 bytes @ 0xC
  6953                           
  6954  002D                     CRC16_Calculate16bitCRC@seed:	
  6955                           ; 2 bytes @ 0xC
  6956                           
  6957  002D                     ___wmul@product:	
  6958                           ; 2 bytes @ 0xC
  6959                           
  6960  002D                     RotaryEncoder_GetShaftCounts@thisCountValue:	
  6961                           ; 2 bytes @ 0xC
  6962                           
  6963  002D                     ___lmul@multiplicand:	
  6964                           ; 4 bytes @ 0xC
  6965                           
  6966  002D                     ___lldiv@dividend:	
  6967                           ; 4 bytes @ 0xC
  6968                           
  6969                           
  6970                           ; 4 bytes @ 0xC
  6971  002D                     	ds	1
  6972  002E                     ??_WS2812b_Initialize:
  6973  002E                     ___lwdiv@counter:	
  6974                           ; 1 bytes @ 0xD
  6975                           
  6976                           
  6977                           ; 1 bytes @ 0xD
  6978  002E                     	ds	1
  6979  002F                     ?_Clock_SetBackgroundRGBArray:
  6980  002F                     ?_Clock_SetDigitRGBArray:	
  6981                           ; 1 bytes @ 0xE
  6982                           
  6983  002F                     ??_CRC16_Calculate16bitCRC:	
  6984                           ; 1 bytes @ 0xE
  6985                           
  6986  002F                     ?_memcpy:	
  6987                           ; 1 bytes @ 0xE
  6988                           
  6989  002F                     _WS2812b_Initialize$1153:	
  6990                           ; 2 bytes @ 0xE
  6991                           
  6992  002F                     Clock_SetBackgroundRGBArray@green:	
  6993                           ; 1 bytes @ 0xE
  6994                           
  6995  002F                     Clock_SetDigitRGBArray@green:	
  6996                           ; 1 bytes @ 0xE
  6997                           
  6998  002F                     WS2812B_Render@thisPixel:	
  6999                           ; 1 bytes @ 0xE
  7000                           
  7001  002F                     ___lwdiv@quotient:	
  7002                           ; 2 bytes @ 0xE
  7003                           
  7004  002F                     memcpy@d1:	
  7005                           ; 2 bytes @ 0xE
  7006                           
  7007                           
  7008                           ; 2 bytes @ 0xE
  7009  002F                     	ds	1
  7010  0030                     Clock_SetBackgroundRGBArray@blue:
  7011  0030                     Clock_SetDigitRGBArray@blue:	
  7012                           ; 1 bytes @ 0xF
  7013                           
  7014  0030                     TMR3_ReadTimer@readVal:	
  7015                           ; 1 bytes @ 0xF
  7016                           
  7017  0030                     WS2812b_Initialize@array:	
  7018                           ; 2 bytes @ 0xF
  7019                           
  7020                           
  7021                           ; 4 bytes @ 0xF
  7022  0030                     	ds	1
  7023  0031                     ??_Clock_SetBackgroundRGBArray:
  7024  0031                     ??_Clock_SetDigitRGBArray:	
  7025                           ; 1 bytes @ 0x10
  7026                           
  7027  0031                     ??___lmul:	
  7028                           ; 1 bytes @ 0x10
  7029                           
  7030  0031                     ??___lldiv:	
  7031                           ; 1 bytes @ 0x10
  7032                           
  7033  0031                     WS2812B_Render@j:	
  7034                           ; 1 bytes @ 0x10
  7035                           
  7036  0031                     memcpy@s1:	
  7037                           ; 2 bytes @ 0x10
  7038                           
  7039  0031                     ___lmul@product:	
  7040                           ; 2 bytes @ 0x10
  7041                           
  7042                           
  7043                           ; 4 bytes @ 0x10
  7044  0031                     	ds	1
  7045  0032                     TMR3_ReadTimer@readValHigh:
  7046  0032                     Clock_SetBackgroundRGBArray@red:	
  7047                           ; 1 bytes @ 0x11
  7048                           
  7049  0032                     Clock_SetDigitRGBArray@red:	
  7050                           ; 1 bytes @ 0x11
  7051                           
  7052  0032                     ___lldiv@quotient:	
  7053                           ; 1 bytes @ 0x11
  7054                           
  7055                           
  7056                           ; 4 bytes @ 0x11
  7057  0032                     	ds	1
  7058  0033                     TMR3_ReadTimer@readValLow:
  7059  0033                     memcpy@n:	
  7060                           ; 1 bytes @ 0x12
  7061                           
  7062                           
  7063                           ; 2 bytes @ 0x12
  7064  0033                     	ds	1
  7065  0034                     ?_Clock_InitializeClockLEDs:
  7066  0034                     ??_RotaryEncoder_Enable:	
  7067                           ; 1 bytes @ 0x13
  7068                           
  7069  0034                     Clock_InitializeClockLEDs@numElements:	
  7070                           ; 1 bytes @ 0x13
  7071                           
  7072                           
  7073                           ; 2 bytes @ 0x13
  7074  0034                     	ds	1
  7075  0035                     ??_memcpy:
  7076  0035                     ?_rand:	
  7077                           ; 1 bytes @ 0x14
  7078                           
  7079                           
  7080                           ; 2 bytes @ 0x14
  7081  0035                     	ds	1
  7082  0036                     Clock_InitializeClockLEDs@digitRed:
  7083  0036                     ___lldiv@counter:	
  7084                           ; 1 bytes @ 0x15
  7085                           
  7086  0036                     memcpy@tmp:	
  7087                           ; 1 bytes @ 0x15
  7088                           
  7089                           
  7090                           ; 1 bytes @ 0x15
  7091  0036                     	ds	1
  7092  0037                     ??_rand:
  7093  0037                     Clock_InitializeClockLEDs@digitGreen:	
  7094                           ; 1 bytes @ 0x16
  7095                           
  7096  0037                     memcpy@d:	
  7097                           ; 1 bytes @ 0x16
  7098                           
  7099                           
  7100                           ; 2 bytes @ 0x16
  7101  0037                     	ds	1
  7102  0038                     Clock_InitializeClockLEDs@digitBlue:
  7103                           
  7104                           ; 1 bytes @ 0x17
  7105  0038                     	ds	1
  7106  0039                     Clock_InitializeClockLEDs@backgroundRed:
  7107  0039                     memcpy@s:	
  7108                           ; 1 bytes @ 0x18
  7109                           
  7110                           
  7111                           ; 2 bytes @ 0x18
  7112  0039                     	ds	1
  7113  003A                     Clock_InitializeClockLEDs@backgroundGreen:
  7114                           
  7115                           ; 1 bytes @ 0x19
  7116  003A                     	ds	1
  7117  003B                     ?_Clock_WriteDigitPixelValuesToLocalPxlBuffers:
  7118  003B                     ?_WS2812b_SetPixelBlockConstantColor:	
  7119                           ; 1 bytes @ 0x1A
  7120                           
  7121  003B                     ?_WS2812b_CopyPixelBufferArrayFromSource:	
  7122                           ; 1 bytes @ 0x1A
  7123                           
  7124  003B                     ?___awmod:	
  7125                           ; 1 bytes @ 0x1A
  7126                           
  7127  003B                     ?___lwmod:	
  7128                           ; 2 bytes @ 0x1A
  7129                           
  7130  003B                     Clock_InitializeClockLEDs@backgroundBlue:	
  7131                           ; 2 bytes @ 0x1A
  7132                           
  7133  003B                     WS2812b_SetPixelBlockConstantColor@strip:	
  7134                           ; 1 bytes @ 0x1A
  7135                           
  7136  003B                     WS2812b_CopyPixelBufferArrayFromSource@strip:	
  7137                           ; 2 bytes @ 0x1A
  7138                           
  7139  003B                     Clock_WriteDigitPixelValuesToLocalPxlBuffers@pixelBuffer:	
  7140                           ; 2 bytes @ 0x1A
  7141                           
  7142  003B                     CRC16_Calculate16bitCRC@i:	
  7143                           ; 2 bytes @ 0x1A
  7144                           
  7145  003B                     ___awmod@divisor:	
  7146                           ; 2 bytes @ 0x1A
  7147                           
  7148  003B                     ___lwmod@divisor:	
  7149                           ; 2 bytes @ 0x1A
  7150                           
  7151                           
  7152                           ; 2 bytes @ 0x1A
  7153  003B                     	ds	1
  7154  003C                     ??_Clock_InitializeClockLEDs:
  7155                           
  7156                           ; 1 bytes @ 0x1B
  7157  003C                     	ds	1
  7158  003D                     WS2812b_SetPixelBlockConstantColor@pixelStartOffset:
  7159  003D                     WS2812b_CopyPixelBufferArrayFromSource@pixelSource:	
  7160                           ; 2 bytes @ 0x1C
  7161                           
  7162  003D                     Clock_WriteDigitPixelValuesToLocalPxlBuffers@encodingSource:	
  7163                           ; 2 bytes @ 0x1C
  7164                           
  7165  003D                     CRC16_Calculate16bitCRC@crc:	
  7166                           ; 2 bytes @ 0x1C
  7167                           
  7168  003D                     ___awmod@dividend:	
  7169                           ; 2 bytes @ 0x1C
  7170                           
  7171  003D                     ___lwmod@dividend:	
  7172                           ; 2 bytes @ 0x1C
  7173                           
  7174                           
  7175                           ; 2 bytes @ 0x1C
  7176  003D                     	ds	1
  7177  003E                     Clock_InitializeClockLEDs@returnVal:
  7178                           
  7179                           ; 1 bytes @ 0x1D
  7180  003E                     	ds	1
  7181  003F                     ??_Clock_WriteDigitPixelValuesToLocalPxlBuffers:
  7182  003F                     ??___awmod:	
  7183                           ; 1 bytes @ 0x1E
  7184                           
  7185  003F                     ??___lwmod:	
  7186                           ; 1 bytes @ 0x1E
  7187                           
  7188  003F                     WS2812b_SetPixelBlockConstantColor@numPixelsToSet:	
  7189                           ; 1 bytes @ 0x1E
  7190                           
  7191  003F                     WS2812b_CopyPixelBufferArrayFromSource@startAddress:	
  7192                           ; 2 bytes @ 0x1E
  7193                           
  7194                           
  7195                           ; 2 bytes @ 0x1E
  7196  003F                     	ds	1
  7197  0040                     ___awmod@counter:
  7198  0040                     ___lwmod@counter:	
  7199                           ; 1 bytes @ 0x1F
  7200                           
  7201                           
  7202                           ; 1 bytes @ 0x1F
  7203  0040                     	ds	1
  7204  0041                     WS2812b_SetPixelBlockConstantColor@red:
  7205  0041                     ___awmod@sign:	
  7206                           ; 1 bytes @ 0x20
  7207                           
  7208  0041                     WS2812b_CopyPixelBufferArrayFromSource@numPixelsToCopy:	
  7209                           ; 1 bytes @ 0x20
  7210                           
  7211  0041                     Clock_WriteDigitPixelValuesToLocalPxlBuffers@digitCounter:	
  7212                           ; 2 bytes @ 0x20
  7213                           
  7214                           
  7215                           ; 2 bytes @ 0x20
  7216  0041                     	ds	1
  7217  0042                     ?_WS2812b_SetSinglePixelColor:
  7218  0042                     ?___awdiv:	
  7219                           ; 1 bytes @ 0x21
  7220                           
  7221  0042                     WS2812b_SetPixelBlockConstantColor@green:	
  7222                           ; 2 bytes @ 0x21
  7223                           
  7224  0042                     WS2812b_SetSinglePixelColor@strip:	
  7225                           ; 1 bytes @ 0x21
  7226                           
  7227  0042                     ___awdiv@divisor:	
  7228                           ; 2 bytes @ 0x21
  7229                           
  7230                           
  7231                           ; 2 bytes @ 0x21
  7232  0042                     	ds	1
  7233  0043                     ??_WS2812b_CopyPixelBufferArrayFromSource:
  7234  0043                     WS2812b_SetPixelBlockConstantColor@blue:	
  7235                           ; 1 bytes @ 0x22
  7236                           
  7237  0043                     Clock_WriteDigitPixelValuesToLocalPxlBuffers@thisDigitStartAddress:	
  7238                           ; 1 bytes @ 0x22
  7239                           
  7240                           
  7241                           ; 2 bytes @ 0x22
  7242  0043                     	ds	1
  7243  0044                     ??_WS2812b_SetPixelBlockConstantColor:
  7244  0044                     WS2812b_SetSinglePixelColor@pixelIndex:	
  7245                           ; 1 bytes @ 0x23
  7246                           
  7247  0044                     ___awdiv@dividend:	
  7248                           ; 2 bytes @ 0x23
  7249                           
  7250                           
  7251                           ; 2 bytes @ 0x23
  7252  0044                     	ds	1
  7253  0045                     Clock_WriteDigitPixelValuesToLocalPxlBuffers@encodingCounter:
  7254                           
  7255                           ; 2 bytes @ 0x24
  7256  0045                     	ds	1
  7257  0046                     ??___awdiv:
  7258  0046                     WS2812b_SetSinglePixelColor@red:	
  7259                           ; 1 bytes @ 0x25
  7260                           
  7261  0046                     WS2812b_SetPixelBlockConstantColor@finalPixelIndex:	
  7262                           ; 1 bytes @ 0x25
  7263                           
  7264                           
  7265                           ; 2 bytes @ 0x25
  7266  0046                     	ds	1
  7267  0047                     WS2812b_SetSinglePixelColor@green:
  7268  0047                     ___awdiv@counter:	
  7269                           ; 1 bytes @ 0x26
  7270                           
  7271  0047                     WS2812b_CopyPixelBufferArrayFromSource@startPixel:	
  7272                           ; 1 bytes @ 0x26
  7273                           
  7274                           
  7275                           ; 2 bytes @ 0x26
  7276  0047                     	ds	1
  7277  0048                     WS2812b_SetSinglePixelColor@blue:
  7278  0048                     ___awdiv@sign:	
  7279                           ; 1 bytes @ 0x27
  7280                           
  7281  0048                     WS2812b_SetPixelBlockConstantColor@startPixelAddress:	
  7282                           ; 1 bytes @ 0x27
  7283                           
  7284                           
  7285                           ; 2 bytes @ 0x27
  7286  0048                     	ds	1
  7287  0049                     ??_WS2812b_SetSinglePixelColor:
  7288  0049                     WS2812b_CopyPixelBufferArrayFromSource@dest:	
  7289                           ; 1 bytes @ 0x28
  7290                           
  7291  0049                     ___awdiv@quotient:	
  7292                           ; 2 bytes @ 0x28
  7293                           
  7294                           
  7295                           ; 2 bytes @ 0x28
  7296  0049                     	ds	1
  7297  004A                     WS2812b_SetPixelBlockConstantColor@rgbArray:
  7298                           
  7299                           ; 3 bytes @ 0x29
  7300  004A                     	ds	1
  7301  004B                     WS2812b_SetSinglePixelColor@thisPixel:
  7302  004B                     WS2812b_CopyPixelBufferArrayFromSource@src:	
  7303                           ; 2 bytes @ 0x2A
  7304                           
  7305                           
  7306                           ; 2 bytes @ 0x2A
  7307  004B                     	ds	2
  7308  004D                     ??_Clock_CrossingRainbowPattern:
  7309  004D                     ??_Clock_CrossingRainbowPatternwithDelays:	
  7310                           ; 1 bytes @ 0x2C
  7311                           
  7312  004D                     WS2812b_SetPixelBlockConstantColor@i:	
  7313                           ; 1 bytes @ 0x2C
  7314                           
  7315                           
  7316                           ; 2 bytes @ 0x2C
  7317  004D                     	ds	2
  7318  004F                     ??_Clock_FixDigit4LastThreePixels:
  7319  004F                     ?_WS2812b_SetStripConstantColor:	
  7320                           ; 1 bytes @ 0x2E
  7321                           
  7322  004F                     WS2812b_SetStripConstantColor@strip:	
  7323                           ; 1 bytes @ 0x2E
  7324                           
  7325                           
  7326                           ; 2 bytes @ 0x2E
  7327  004F                     	ds	2
  7328  0051                     WS2812b_SetStripConstantColor@red:
  7329                           
